Name,Case,Whole Word,Path,Diacritics,Regex,Search,Macro,Key
"EVERYTHING",0,0,0,0,0,"",,
"AUDIO",0,0,0,1,0,"ext:aac;ac3;aif;aifc;aiff;au;cda;dts;fla;flac;it;m1a;m2a;m3u;m4a;m4b;m4p;mid;midi;mka;mod;mp2;mp3;mpa;ogg;ra;rmi;snd;spc;umx;voc;wav;wma;xm","audio",
"COMPRESSED",0,0,0,1,0,"ext:7z;ace;arj;bz2;cab;gz;gzip;jar;r00;r01;r02;r03;r04;r05;r06;r07;r08;r09;r10;r11;r12;r13;r14;r15;r16;r17;r18;r19;r20;r21;r22;r23;r24;r25;r26;r27;r28;r29;rar;tar;tgz;z;zip","zip",
"DOCUMENT",0,0,0,1,0,"ext:c;chm;cpp;csv;cxx;doc;docm;docx;dot;dotm;dotx;h;hpp;htm;html;hxx;ini;java;lua;mht;mhtml;odt;pdf;potx;potm;ppam;ppsm;ppsx;pps;ppt;pptm;pptx;rtf;sldm;sldx;thmx;txt;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml","doc",
"EXECUTABLE",0,0,0,1,0,"ext:bat;cmd;exe;msi;msp;scr","exe",
"FOLDER",0,0,0,1,0,"folder:",,
"PICTURE",0,0,0,1,0,"ext:ani;bmp;gif;ico;jpe;jpeg;jpg;pcx;png;psd;tga;tif;tiff;webp;wmf","pic",
"VIDEO",0,0,0,1,0,"ext:3g2;3gp;3gp2;3gpp;amr;amv;asf;avi;bdmv;bik;d2v;divx;drc;dsa;dsm;dss;dsv;evo;f4v;flc;fli;flic;flv;hdmov;ifo;ivf;m1v;m2p;m2t;m2ts;m2v;m4v;mkv;mp2v;mp4;mp4v;mpe;mpeg;mpg;mpls;mpv2;mpv4;mov;mts;ogm;ogv;pss;pva;qt;ram;ratdvd;rm;rmm;rmvb;roq;rpm;smil;smk;swf;tp;tpr;ts;vob;vp6;webm;wm;wmp;wmv","video",
"BRCSGO",1,0,1,1,0,"INTERIUM | Xone | Midnight | MUTINY | Yeahnot | VRedux | FURIOS | Avira | Neverlose | ESPdX | BoBerHook | Legendware | EGHack | nixware.cc | HAUNTEDPROJECT| .ahk | PhoenixHack | OneByteRadar | Skinchanger | NAIM | EZinjector | Reborn | OneByteWall*Hack | Keter | Annihilation | Sapphire | Osiris | Multihack | ExtrimHack | Shark | RHcheats | FREEQN | Aqua | Pphud | hack | cheat | чит | KlarWare | Aimware | Skeet | gamesense | Aurora | SpirtHack | Fatality | OneTap | ev0lve | Demonside.us | Bhop | BunnyHop | ExLoader | .amc | R8 | freeqn | imgui.ini | CSGhost | luno | AIRFLOW | Primordial | Angelrose | ClemExternal | EzCS | rawetrip | interception | EzGlobal | Apasia_steam | iLikeFeet | Demotion | Nullhooks | Elysion | BotLucky | ProjectAspire | Aimfuck | Anyx.gg | Arbeitsamthook | Crux.exe | Wenis | Supreme | Injector | aimbot.exe | Menthol | Zenox | Rage.cfg | iXternal | leito | Dispose | BetterGo | Reversive.xyz | Astrox | Monolith | KAMIDERE | ExtrimLoader | Untery | JesterEngine | Solutions | MadLoader | size:18426kb | AlisaAlis | d1gital.pw | SelectFire | Victoria | Desolver | Iniuria | Doras | EzGlobal | Zapped | NinjaWare | BetterGo | RyzeXTR | Menthol | Sector | Dork | Maze | Singlelady | Terrority | Mirium | Hydrawebz | OXIDE | Azrah | Alphen",,
"BRCSGO",1,0,1,1,0,"INTERIUM | Xone | Midnight | MUTINY | Yeahnot | VRedux | FURIOS | Avira | Neverlose | ESPdX | BoBerHook | Legendware | EGHack | nixware.cc | HAUNTEDPROJECT| .ahk | PhoenixHack | OneByteRadar | Skinchanger | NAIM | EZinjector | Reborn | OneByteWall*Hack | Keter | Annihilation | Sapphire | Osiris | Multihack | ExtrimHack | Shark | RHcheats | FREEQN | Aqua | Pphud | hack | cheat | чит | KlarWare | Aimware | Skeet | gamesense | Aurora | SpirtHack | Fatality | OneTap | ev0lve | Demonside.us | Bhop | BunnyHop | ExLoader | .amc | R8 | freeqn | imgui.ini | CSGhost | luno | AIRFLOW | Primordial | Angelrose | ClemExternal | EzCS | rawetrip | interception | EzGlobal | Apasia_steam | iLikeFeet | Demotion | Nullhooks | Elysion | BotLucky | ProjectAspire | Aimfuck | Anyx.gg | Arbeitsamthook | Crux.exe | Wenis | Supreme | Injector | aimbot.exe | Menthol | Zenox | Rage.cfg | iXternal | leito | Dispose | BetterGo | Reversive.xyz | Astrox | Monolith | KAMIDERE | ExtrimLoader | Untery | JesterEngine | Solutions | MadLoader | size:18426kb | AlisaAlis | d1gital.pw | SelectFire | Victoria | Desolver | Iniuria | Doras | EzGlobal | Zapped | NinjaWare | BetterGo | RyzeXTR | Menthol | Sector | Dork | Maze | Singlelady | Terrority | Mirium | Hydrawebz | OXIDE | Azrah | Alphen",,
